

Microchip Technology PIC18 PRO Macro Assembler V1.34 build -361300703 
                                                                                               Sun Mar 26 20:21:43 2017

Microchip Technology Omniscient Code Generator (PRO mode) build 201502162209
     1                           	processor	18F2523
  3978  001ADC  5C01               	subwf	___lldiv@dividend,w,c
  3979  001ADE  5006               	movf	___lldiv@divisor+1,w,c
  3980  001AE0  5802               	subwfb	___lldiv@dividend+1,w,c
  3981  001AE2  5007               	movf	___lldiv@divisor+2,w,c
  3982  001AE4  5803               	subwfb	___lldiv@dividend+2,w,c
  3983  001AE6  5008               	movf	___lldiv@divisor+3,w,c
  3984  001AE8  5804               	subwfb	___lldiv@dividend+3,w,c
  3985  001AEA  E309               	bnc	l2734
  3986  001AEC  5005               	movf	___lldiv@divisor,w,c
  3987  001AEE  5E01               	subwf	___lldiv@dividend,f,c
  3988  001AF0  5006               	movf	___lldiv@divisor+1,w,c
  3989  001AF2  5A02               	subwfb	___lldiv@dividend+1,f,c
  3990  001AF4  5007               	movf	___lldiv@divisor+2,w,c
  3991  001AF6  5A03               	subwfb	___lldiv@dividend+2,f,c
  3992  001AF8  5008               	movf	___lldiv@divisor+3,w,c
  3993  001AFA  5A04               	subwfb	___lldiv@dividend+3,f,c
  3994  001AFC  8009               	bsf	___lldiv@quotient,0,c
  3995  001AFE                     l2734:
  3996  001AFE  90D8               	bcf	status,0,c
  3997  001B00  3208               	rrcf	___lldiv@divisor+3,f,c
  3998  001B02  3207               	rrcf	___lldiv@divisor+2,f,c
  3999  001B04  3206               	rrcf	___lldiv@divisor+1,f,c
  4000  001B06  3205               	rrcf	___lldiv@divisor,f,c
  4001  001B08  2E0D               	decfsz	___lldiv@counter,f,c
  4002  001B0A  D7E2               	goto	l2726
  4003  001B0C                     l862:
  4004  001B0C  C009  F001         	movff	___lldiv@quotient,?___lldiv
  4005  001B10  C00A  F002         	movff	___lldiv@quotient+1,?___lldiv+1
  4006  001B14  C00B  F003         	movff	___lldiv@quotient+2,?___lldiv+2
  4007  001B18  C00C  F004         	movff	___lldiv@quotient+3,?___lldiv+3
  4008  001B1C  0012               	return		;funcret
  4009  001B1E                     __end_of___lldiv:
  4010                           	opt stack 0
  4011                           tblptru	equ	0xFF8
  4012                           tblptrh	equ	0xFF7
  4013                           tblptrl	equ	0xFF6
  4014                           tablat	equ	0xFF5
  4015                           prodh	equ	0xFF4
  4016                           prodl	equ	0xFF3
  4017                           indf0	equ	0xFEF
  4018                           fsr0h	equ	0xFEA
  4019                           fsr0l	equ	0xFE9
  4020                           wreg	equ	0xFE8
  4021                           indf2	equ	0xFDF
  4022                           postinc2	equ	0xFDE
  4023                           postdec2	equ	0xFDD
  4024                           fsr2h	equ	0xFDA
  4025                           fsr2l	equ	0xFD9
  4026                           status	equ	0xFD8
  4027                           
  4028 ;; *************** function ___fttol *****************
  4029 ;; Defined at:
  4030 ;;		line 44 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\fttol.c"
  4031 ;; Parameters:    Size  Location     Type
  4032 ;;  f1              3   40[COMRAM] float 
  4033 ;; Auto vars:     Size  Location     Type
  4034 ;;  lval            4   50[COMRAM] unsigned long 
  4035 ;;  exp1            1   54[COMRAM] unsigned char 
  4036 ;;  sign1           1   49[COMRAM] unsigned char 
  4037 ;; Return value:  Size  Location     Type
  4038 ;;                  4   40[COMRAM] long 
  4039 ;; Registers used:
  4040 ;;		wreg, status,2, status,0
  4041 ;; Tracked objects:
  4042 ;;		On entry : 0/0
  4043 ;;		On exit  : 0/0
  4044 ;;		Unchanged: 0/0
  4045 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4046 ;;      Params:         4       0       0       0       0       0       0
  4047 ;;      Locals:         6       0       0       0       0       0       0
  4048 ;;      Temps:          5       0       0       0       0       0       0
  4049 ;;      Totals:        15       0       0       0       0       0       0
  4050 ;;Total ram usage:       15 bytes
  4051 ;; Hardware stack levels used:    1
  4052 ;; This function calls:
  4053 ;;		Nothing
  4054 ;; This function is called by:
  4055 ;;		_sprintf
  4056 ;; This function uses a non-reentrant model
  4057 ;;
  4058                           
  4059                           	psect	text16
  4060  00172A                     __ptext16:
  4061                           	opt stack 0
  4062  00172A                     ___fttol:
  4063                           	opt stack 29
  4064                           
  4065                           ;incstack = 0
  4066  00172A  C02B  F02D         	movff	___fttol@f1+2,??___fttol
  4067  00172E  6A2E               	clrf	(??___fttol+1)& (0+255),c
  4068  001730  6A2F               	clrf	(??___fttol+2)& (0+255),c
  4069  001732  342A               	rlcf	___fttol@f1+1,w,c
  4070  001734  362D               	rlcf	??___fttol& (0+255),f,c
  4071  001736  E301               	bnc	u2601
  4072  001738  802E               	bsf	(??___fttol+1)& (0+255),0,c
  4073  00173A                     u2601:
  4074  00173A  502D               	movf	??___fttol,w,c
  4075  00173C  6E37               	movwf	___fttol@exp1,c
  4076  00173E  5037               	movf	___fttol@exp1,w,c
  4077  001740  E105               	bnz	l2680
  4078  001742                     l2678:
  4079  001742  6A29               	clrf	?___fttol,c
  4080  001744  6A2A               	clrf	?___fttol+1,c
  4081  001746  6A2B               	clrf	?___fttol+2,c
  4082  001748  6A2C               	clrf	?___fttol+3,c
  4083  00174A  0012               	return	
  4084  00174C                     l2680:
  4085  00174C  0E17               	movlw	23
  4086  00174E  6E2D               	movwf	??___fttol& (0+255),c
  4087  001750  C029  F02E         	movff	___fttol@f1,??___fttol+1
  4088  001754  C02A  F02F         	movff	___fttol@f1+1,??___fttol+2
  4089  001758  C02B  F030         	movff	___fttol@f1+2,??___fttol+3
  4090  00175C  282D               	incf	??___fttol,w,c
  4091  00175E  6E31               	movwf	(??___fttol+4)& (0+255),c
  4092  001760  D004               	goto	u2620
  4093  001762                     u2625:
  4094  001762  90D8               	bcf	status,0,c
  4095  001764  3230               	rrcf	??___fttol+3,f,c
  4096  001766  322F               	rrcf	??___fttol+2,f,c
  4097  001768  322E               	rrcf	??___fttol+1,f,c
  4098  00176A                     u2620:
  4099  00176A  2E31               	decfsz	(??___fttol+4)& (0+255),f,c
  4100  00176C  D7FA               	goto	u2625
  4101  00176E  502E               	movf	??___fttol+1,w,c
  4102  001770  6E32               	movwf	___fttol@sign1,c
  4103  001772  8E2A               	bsf	___fttol@f1+1,7,c
  4104  001774  6A2B               	clrf	___fttol@f1+2,c
  4105  001776  5029               	movf	___fttol@f1,w,c
  4106  001778  6E33               	movwf	___fttol@lval,c
  4107  00177A  502A               	movf	___fttol@f1+1,w,c
  4108  00177C  6E34               	movwf	___fttol@lval+1,c
  4109  00177E  502B               	movf	___fttol@f1+2,w,c
  4110  001780  6E35               	movwf	___fttol@lval+2,c
  4111  001782  6A36               	clrf	___fttol@lval+3,c
  4112  001784  0E8E               	movlw	142
  4113  001786  5E37               	subwf	___fttol@exp1,f,c
  4114  001788  AE37               	btfss	___fttol@exp1,7,c
  4115  00178A  D00C               	goto	l2700
  4116  00178C  5037               	movf	___fttol@exp1,w,c
  4117  00178E  0A80               	xorlw	128
  4118  001790  0F8F               	addlw	143
  4119  001792  E3D7               	bnc	l2678
  4120  001794                     l2696:
  4121  001794  90D8               	bcf	status,0,c
  4122  001796  3236               	rrcf	___fttol@lval+3,f,c
  4123  001798  3235               	rrcf	___fttol@lval+2,f,c
  4124  00179A  3234               	rrcf	___fttol@lval+1,f,c
  4125  00179C  3233               	rrcf	___fttol@lval,f,c
  4126  00179E  3E37               	incfsz	___fttol@exp1,f,c
  4127  0017A0  D7F9               	goto	l2696
  4128  0017A2  D00C               	goto	l2708
  4129  0017A4                     l2700:
  4130  0017A4  0E17               	movlw	23
  4131  0017A6  6437               	cpfsgt	___fttol@exp1,c
  4132  0017A8  D007               	goto	l2706
  4133  0017AA  D7CB               	goto	l2678
  4134  0017AC                     l2704:
  4135  0017AC  90D8               	bcf	status,0,c
  4136  0017AE  3633               	rlcf	___fttol@lval,f,c
  4137  0017B0  3634               	rlcf	___fttol@lval+1,f,c
  4138  0017B2  3635               	rlcf	___fttol@lval+2,f,c
  4139  0017B4  3636               	rlcf	___fttol@lval+3,f,c
  4140  0017B6  0637               	decf	___fttol@exp1,f,c
  4141  0017B8                     l2706:
  4142  0017B8  5037               	movf	___fttol@exp1,w,c
  4143  0017BA  E1F8               	bnz	l2704
  4144  0017BC                     l2708:
  4145  0017BC  5032               	movf	___fttol@sign1,w,c
  4146  0017BE  E008               	bz	l2712
  4147  0017C0  1E36               	comf	___fttol@lval+3,f,c
  4148  0017C2  1E35               	comf	___fttol@lval+2,f,c
  4149  0017C4  1E34               	comf	___fttol@lval+1,f,c
  4150  0017C6  6C33               	negf	___fttol@lval,c
  4151  0017C8  0E00               	movlw	0
  4152  0017CA  2234               	addwfc	___fttol@lval+1,f,c
  4153  0017CC  2235               	addwfc	___fttol@lval+2,f,c
  4154  0017CE  2236               	addwfc	___fttol@lval+3,f,c
  4155  0017D0                     l2712:
  4156  0017D0  C033  F029         	movff	___fttol@lval,?___fttol
  4157  0017D4  C034  F02A         	movff	___fttol@lval+1,?___fttol+1
  4158  0017D8  C035  F02B         	movff	___fttol@lval+2,?___fttol+2
  4159  0017DC  C036  F02C         	movff	___fttol@lval+3,?___fttol+3
  4160  0017E0  0012               	return		;funcret
  4161  0017E2                     __end_of___fttol:
  4162                           	opt stack 0
  4163                           tblptru	equ	0xFF8
  4164                           tblptrh	equ	0xFF7
  4165                           tblptrl	equ	0xFF6
  4166                           tablat	equ	0xFF5
  4167                           prodh	equ	0xFF4
  4168                           prodl	equ	0xFF3
  4169                           indf0	equ	0xFEF
  4170                           fsr0h	equ	0xFEA
  4171                           fsr0l	equ	0xFE9
  4172                           wreg	equ	0xFE8
  4173                           indf2	equ	0xFDF
  4174                           postinc2	equ	0xFDE
  4175                           postdec2	equ	0xFDD
  4176                           fsr2h	equ	0xFDA
  4177                           fsr2l	equ	0xFD9
  4178                           status	equ	0xFD8
  4179                           
  4180 ;; *************** function ___ftsub *****************
  4181 ;; Defined at:
  4182 ;;		line 20 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\ftsub.c"
  4183 ;; Parameters:    Size  Location     Type
  4184 ;;  f1              3   55[COMRAM] float 
  4185 ;;  f2              3   58[COMRAM] float 
  4186 ;; Auto vars:     Size  Location     Type
  4187 ;;		None
  4188 ;; Return value:  Size  Location     Type
  4189 ;;                  3   55[COMRAM] float 
  4190 ;; Registers used:
  4191 ;;		wreg, status,2, status,0, cstack
  4192 ;; Tracked objects:
  4193 ;;		On entry : 0/0
  4194 ;;		On exit  : 0/0
  4195 ;;		Unchanged: 0/0
  4196 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4197 ;;      Params:         6       0       0       0       0       0       0
  4198 ;;      Locals:         0       0       0       0       0       0       0
  4199 ;;      Temps:          0       0       0       0       0       0       0
  4200 ;;      Totals:         6       0       0       0       0       0       0
  4201 ;;Total ram usage:        6 bytes
  4202 ;; Hardware stack levels used:    1
  4203 ;; Hardware stack levels required when called:    2
  4204 ;; This function calls:
  4205 ;;		___ftadd
  4206 ;; This function is called by:
  4207 ;;		_sprintf
  4208 ;; This function uses a non-reentrant model
  4209 ;;
  4210                           
  4211                           	psect	text17
  4212  001D7A                     __ptext17:
  4213                           	opt stack 0
  4214  001D7A                     ___ftsub:
  4215                           	opt stack 27
  4216                           
  4217                           ;incstack = 0
  4218  001D7A  503B               	movf	___ftsub@f2,w,c
  4219  001D7C  103C               	iorwf	___ftsub@f2+1,w,c
  4220  001D7E  103D               	iorwf	___ftsub@f2+2,w,c
  4221  001D80  E002               	bz	l2650
  4222  001D82  0E80               	movlw	128
  4223  001D84  1A3D               	xorwf	___ftsub@f2+2,f,c
  4224  001D86                     l2650:
  4225  001D86  C038  F02C         	movff	___ftsub@f1,___ftadd@f1
  4226  001D8A  C039  F02D         	movff	___ftsub@f1+1,___ftadd@f1+1
  4227  001D8E  C03A  F02E         	movff	___ftsub@f1+2,___ftadd@f1+2
  4228  001D92  C03B  F02F         	movff	___ftsub@f2,___ftadd@f2
  4229  001D96  C03C  F030         	movff	___ftsub@f2+1,___ftadd@f2+1
  4230  001D9A  C03D  F031         	movff	___ftsub@f2+2,___ftadd@f2+2
  4231  001D9E  EC8C  F008         	call	___ftadd	;wreg free
  4232  001DA2  C02C  F038         	movff	?___ftadd,?___ftsub
  4233  001DA6  C02D  F039         	movff	?___ftadd+1,?___ftsub+1
  4234  001DAA  C02E  F03A         	movff	?___ftadd+2,?___ftsub+2
  4235  001DAE  0012               	return		;funcret
  4236  001DB0                     __end_of___ftsub:
  4237                           	opt stack 0
  4238                           tblptru	equ	0xFF8
  4239                           tblptrh	equ	0xFF7
  4240                           tblptrl	equ	0xFF6
  4241                           tablat	equ	0xFF5
  4242                           prodh	equ	0xFF4
  4243                           prodl	equ	0xFF3
  4244                           indf0	equ	0xFEF
  4245                           fsr0h	equ	0xFEA
  4246                           fsr0l	equ	0xFE9
  4247                           wreg	equ	0xFE8
  4248                           indf2	equ	0xFDF
  4249                           postinc2	equ	0xFDE
  4250                           postdec2	equ	0xFDD
  4251                           fsr2h	equ	0xFDA
  4252                           fsr2l	equ	0xFD9
  4253                           status	equ	0xFD8
  4254                           
  4255 ;; *************** function ___ftadd *****************
  4256 ;; Defined at:
  4257 ;;		line 86 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\ftadd.c"
  4258 ;; Parameters:    Size  Location     Type
  4259 ;;  f1              3   43[COMRAM] float 
  4260 ;;  f2              3   46[COMRAM] float 
  4261 ;; Auto vars:     Size  Location     Type
  4262 ;;  exp1            1   54[COMRAM] unsigned char 
  4263 ;;  exp2            1   53[COMRAM] unsigned char 
  4264 ;;  sign            1   52[COMRAM] unsigned char 
  4265 ;; Return value:  Size  Location     Type
  4266 ;;                  3   43[COMRAM] float 
  4267 ;; Registers used:
  4268 ;;		wreg, status,2, status,0, cstack
  4269 ;; Tracked objects:
  4270 ;;		On entry : 0/0
  4271 ;;		On exit  : 0/0
  4272 ;;		Unchanged: 0/0
  4273 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4274 ;;      Params:         6       0       0       0       0       0       0
  4275 ;;      Locals:         3       0       0       0       0       0       0
  4276 ;;      Temps:          3       0       0       0       0       0       0
  4277 ;;      Totals:        12       0       0       0       0       0       0
  4278 ;;Total ram usage:       12 bytes
  4279 ;; Hardware stack levels used:    1
  4280 ;; Hardware stack levels required when called:    1
  4281 ;; This function calls:
  4282 ;;		___ftpack
  4283 ;; This function is called by:
  4284 ;;		_sprintf
  4285 ;;		___ftsub
  4286 ;; This function uses a non-reentrant model
  4287 ;;
  4288                           
  4289                           	psect	text18
  4290  001118                     __ptext18:
  4291                           	opt stack 0
  4292  001118                     ___ftadd:
  4293                           	opt stack 27
  4294                           
  4295                           ;incstack = 0
  4296  001118  C02E  F032         	movff	___ftadd@f1+2,??___ftadd
  4297  00111C  6A33               	clrf	(??___ftadd+1)& (0+255),c
  4298  00111E  6A34               	clrf	(??___ftadd+2)& (0+255),c
  4299  001120  342D               	rlcf	___ftadd@f1+1,w,c
  4300  001122  3632               	rlcf	??___ftadd& (0+255),f,c
  4301  001124  E301               	bnc	u1811
  4302  001126  8033               	bsf	(??___ftadd+1)& (0+255),0,c
  4303  001128                     u1811:
  4304  001128  5032               	movf	??___ftadd,w,c
  4305  00112A  6E37               	movwf	___ftadd@exp1,c
  4306  00112C  C031  F032         	movff	___ftadd@f2+2,??___ftadd
  4307  001130  6A33               	clrf	(??___ftadd+1)& (0+255),c
  4308  001132  6A34               	clrf	(??___ftadd+2)& (0+255),c
  4309  001134  3430               	rlcf	___ftadd@f2+1,w,c
  4310  001136  3632               	rlcf	??___ftadd& (0+255),f,c
  4311  001138  E301               	bnc	u1821
  4312  00113A  8033               	bsf	(??___ftadd+1)& (0+255),0,c
  4313  00113C                     u1821:
  4314  00113C  5032               	movf	??___ftadd,w,c
  4315  00113E  6E36               	movwf	___ftadd@exp2,c
  4316  001140  5037               	movf	___ftadd@exp1,w,c
  4317  001142  E009               	bz	l733
  4318  001144  5036               	movf	___ftadd@exp2,w,c
  4319  001146  5C37               	subwf	___ftadd@exp1,w,c
  4320  001148  E20D               	bc	l2194
  4321  00114A  5037               	movf	___ftadd@exp1,w,c
  4322  00114C  5C36               	subwf	___ftadd@exp2,w,c
  4323  00114E  6E32               	movwf	??___ftadd& (0+255),c
  4324  001150  0E18               	movlw	24
  4325  001152  6432               	cpfsgt	??___ftadd,c
  4326  001154  D007               	goto	l2194
  4327  001156                     l733:
  4328  001156  C02F  F02C         	movff	___ftadd@f2,?___ftadd
  4329  00115A  C030  F02D         	movff	___ftadd@f2+1,?___ftadd+1
  4330  00115E  C031  F02E         	movff	___ftadd@f2+2,?___ftadd+2
  4331  001162  0012               	return	
  4332  001164                     l2194:
  4333  001164  5036               	movf	___ftadd@exp2,w,c
  4334  001166  E009               	bz	l737
  4335  001168  5037               	movf	___ftadd@exp1,w,c
  4336  00116A  5C36               	subwf	___ftadd@exp2,w,c
  4337  00116C  E20D               	bc	l2200
  4338  00116E  5036               	movf	___ftadd@exp2,w,c
  4339  001170  5C37               	subwf	___ftadd@exp1,w,c
  4340  001172  6E32               	movwf	??___ftadd& (0+255),c
  4341  001174  0E18               	movlw	24
  4342  001176  6432               	cpfsgt	??___ftadd,c
  4343  001178  D007               	goto	l2200
  4344  00117A                     l737:
  4345  00117A  C02C  F02C         	movff	___ftadd@f1,?___ftadd
  4346  00117E  C02D  F02D         	movff	___ftadd@f1+1,?___ftadd+1
  4347  001182  C02E  F02E         	movff	___ftadd@f1+2,?___ftadd+2
  4348  001186  0012               	return	
  4349  001188                     l2200:
  4350  001188  0E06               	movlw	6
  4351  00118A  6E35               	movwf	___ftadd@sign,c
  4352  00118C  BE2E               	btfsc	___ftadd@f1+2,7,c
  4353  00118E  8E35               	bsf	___ftadd@sign,7,c
  4354  001190  BE31               	btfsc	___ftadd@f2+2,7,c
  4355  001192  8C35               	bsf	___ftadd@sign,6,c
  4356  001194  8E2D               	bsf	___ftadd@f1+1,7,c
  4357  001196  6A2E               	clrf	___ftadd@f1+2,c
  4358  001198  8E30               	bsf	___ftadd@f2+1,7,c
  4359  00119A  6A31               	clrf	___ftadd@f2+2,c
  4360  00119C  5036               	movf	___ftadd@exp2,w,c
  4361  00119E  5C37               	subwf	___ftadd@exp1,w,c
  4362  0011A0  E218               	bc	l2226
  4363  0011A2                     l2216:
  4364  0011A2  90D8               	bcf	status,0,c
  4365  0011A4  362F               	rlcf	___ftadd@f2,f,c
  4366  0011A6  3630               	rlcf	___ftadd@f2+1,f,c
  4367  0011A8  3631               	rlcf	___ftadd@f2+2,f,c
  4368  0011AA  0636               	decf	___ftadd@exp2,f,c
  4369  0011AC  5037               	movf	___ftadd@exp1,w,c
  4370  0011AE  1836               	xorwf	___ftadd@exp2,w,c
  4371  0011B0  E00C               	bz	l2224
  4372  0011B2  0635               	decf	___ftadd@sign,f,c
  4373  0011B4  C035  F032         	movff	___ftadd@sign,??___ftadd
  4374  0011B8  0E07               	movlw	7
  4375  0011BA  1632               	andwf	??___ftadd,f,c
  4376  0011BC  E006               	bz	l2224
  4377  0011BE  D7F1               	goto	l2216
  4378  0011C0                     l2222:
  4379  0011C0  90D8               	bcf	status,0,c
  4380  0011C2  322E               	rrcf	___ftadd@f1+2,f,c
  4381  0011C4  322D               	rrcf	___ftadd@f1+1,f,c
  4382  0011C6  322C               	rrcf	___ftadd@f1,f,c
  4383  0011C8  2A37               	incf	___ftadd@exp1,f,c
  4384  0011CA                     l2224:
  4385  0011CA  5036               	movf	___ftadd@exp2,w,c
  4386  0011CC  1837               	xorwf	___ftadd@exp1,w,c
  4387  0011CE  E01B               	bz	l748
  4388  0011D0  D7F7               	goto	l2222
  4389  0011D2                     l2226:
  4390  0011D2  5037               	movf	___ftadd@exp1,w,c
  4391  0011D4  5C36               	subwf	___ftadd@exp2,w,c
  4392  0011D6  E217               	bc	l748
  4393  0011D8                     l2228:
  4394  0011D8  90D8               	bcf	status,0,c
  4395  0011DA  362C               	rlcf	___ftadd@f1,f,c
  4396  0011DC  362D               	rlcf	___ftadd@f1+1,f,c
  4397  0011DE  362E               	rlcf	___ftadd@f1+2,f,c
  4398  0011E0  0637               	decf	___ftadd@exp1,f,c
  4399  0011E2  5037               	movf	___ftadd@exp1,w,c
  4400  0011E4  1836               	xorwf	___ftadd@exp2,w,c
  4401  0011E6  E00C               	bz	l2236
  4402  0011E8  0635               	decf	___ftadd@sign,f,c
  4403  0011EA  C035  F032         	movff	___ftadd@sign,??___ftadd
  4404  0011EE  0E07               	movlw	7
  4405  0011F0  1632               	andwf	??___ftadd,f,c
  4406  0011F2  E006               	bz	l2236
  4407  0011F4  D7F1               	goto	l2228
  4408  0011F6                     l2234:
  4409  0011F6  90D8               	bcf	status,0,c
  4410  0011F8  3231               	rrcf	___ftadd@f2+2,f,c
  4411  0011FA  3230               	rrcf	___ftadd@f2+1,f,c
  4412  0011FC  322F               	rrcf	___ftadd@f2,f,c
  4413  0011FE  2A36               	incf	___ftadd@exp2,f,c
  4414  001200                     l2236:
  4415  001200  5036               	movf	___ftadd@exp2,w,c
  4416  001202  1837               	xorwf	___ftadd@exp1,w,c
  4417  001204  E1F8               	bnz	l2234
  4418  001206                     l748:
  4419  001206  AE35               	btfss	___ftadd@sign,7,c
  4420  001208  D007               	goto	l757
  4421  00120A  1E2C               	comf	___ftadd@f1,f,c
  4422  00120C  1E2D               	comf	___ftadd@f1+1,f,c
  4423  00120E  1E2E               	comf	___ftadd@f1+2,f,c
  4424  001210  2A2C               	incf	___ftadd@f1,f,c
  4425  001212  0E00               	movlw	0
  4426  001214  222D               	addwfc	___ftadd@f1+1,f,c
  4427  001216  222E               	addwfc	___ftadd@f1+2,f,c
  4428  001218                     l757:
  4429  001218  BC35               	btfsc	___ftadd@sign,6,c
  4430  00121A  D81F               	call	PL46	;call to abstracted procedure
  4431  00121C  6A35               	clrf	___ftadd@sign,c
  4432  00121E  502C               	movf	___ftadd@f1,w,c
  4433  001220  262F               	addwf	___ftadd@f2,f,c
  4434  001222  502D               	movf	___ftadd@f1+1,w,c
  4435  001224  2230               	addwfc	___ftadd@f2+1,f,c
  4436  001226  502E               	movf	___ftadd@f1+2,w,c
  4437  001228  2231               	addwfc	___ftadd@f2+2,f,c
  4438  00122A  AE31               	btfss	___ftadd@f2+2,7,c
  4439  00122C  D003               	goto	l2246
  4440  00122E  D815               	call	PL46	;call to abstracted procedure
  4441  001230  0E01               	movlw	1
  4442  001232  6E35               	movwf	___ftadd@sign,c
  4443  001234                     l2246:
  4444  001234  C02F  F001         	movff	___ftadd@f2,___ftpack@arg
  4445  001238  C030  F002         	movff	___ftadd@f2+1,___ftpack@arg+1
  4446  00123C  C031  F003         	movff	___ftadd@f2+2,___ftpack@arg+2
  4447  001240  C037  F004         	movff	___ftadd@exp1,___ftpack@exp
  4448  001244  C035  F005         	movff	___ftadd@sign,___ftpack@sign
  4449  001248  ECD4  F00C         	call	___ftpack	;wreg free
  4450  00124C  C001  F02C         	movff	?___ftpack,?___ftadd
  4451  001250  C002  F02D         	movff	?___ftpack+1,?___ftadd+1
  4452  001254  C003  F02E         	movff	?___ftpack+2,?___ftadd+2
  4453  001258  0012               	return		;funcret
  4454  00125A                     __end_of___ftadd:
  4455                           	opt stack 0
  4456  00125A                     PL46:
  4457                           	opt stack 27
  4458  00125A  1E2F               	comf	___ftadd@f2,f,c
  4459  00125C  1E30               	comf	___ftadd@f2+1,f,c
  4460  00125E  1E31               	comf	___ftadd@f2+2,f,c
  4461  001260  2A2F               	incf	___ftadd@f2,f,c
  4462  001262  0E00               	movlw	0
  4463  001264  2230               	addwfc	___ftadd@f2+1,f,c
  4464  001266  2231               	addwfc	___ftadd@f2+2,f,c
  4465  001268  0C00               	retlw	0
  4466  00126A                     __end_ofPL46:
  4467                           	opt stack 0
  4468                           tblptru	equ	0xFF8
  4469                           tblptrh	equ	0xFF7
  4470                           tblptrl	equ	0xFF6
  4471                           tablat	equ	0xFF5
  4472                           prodh	equ	0xFF4
  4473                           prodl	equ	0xFF3
  4474                           indf0	equ	0xFEF
  4475                           fsr0h	equ	0xFEA
  4476                           fsr0l	equ	0xFE9
  4477                           wreg	equ	0xFE8
  4478                           indf2	equ	0xFDF
  4479                           postinc2	equ	0xFDE
  4480                           postdec2	equ	0xFDD
  4481                           fsr2h	equ	0xFDA
  4482                           fsr2l	equ	0xFD9
  4483                           status	equ	0xFD8
  4484                           
  4485 ;; *************** function ___ftneg *****************
  4486 ;; Defined at:
  4487 ;;		line 15 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\ftneg.c"
  4488 ;; Parameters:    Size  Location     Type
  4489 ;;  f1              3    0[COMRAM] float 
  4490 ;; Auto vars:     Size  Location     Type
  4491 ;;		None
  4492 ;; Return value:  Size  Location     Type
  4493 ;;                  3    0[COMRAM] float 
  4494 ;; Registers used:
  4495 ;;		wreg, status,2, status,0
  4496 ;; Tracked objects:
  4497 ;;		On entry : 0/0
  4498 ;;		On exit  : 0/0
  4499 ;;		Unchanged: 0/0
  4500 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5
  4501 ;;      Params:         3       0       0       0       0       0       0
  4502 ;;      Locals:         0       0       0       0       0       0       0
  4503 ;;      Temps:          0       0       0       0       0       0       0
  4504 ;;      Totals:         3       0       0       0       0       0       0
  4505 ;;Total ram usage:        3 bytes
  4506 ;; Hardware stack levels used:    1
  4507 ;; This function calls:
  4508 ;;		Nothing
  4509 ;; This function is called by:
  4510 ;;		_sprintf
  4511 ;; This function uses a non-reentrant model
  4512 ;;
  4513                           
  4514                           	psect	text19
  4515  001ED4                     __ptext19:
  4516                           	opt stack 0
  4517  001ED4                     ___ftneg:
  4518                           	opt stack 29
  4519                           
  4520                           ;incstack = 0
  4521  001ED4  5001               	movf	___ftneg@f1,w,c
  4522  001ED6  1002               	iorwf	___ftneg@f1+1,w,c
  4523  001ED8  1003               	iorwf	___ftneg@f1+2,w,c
  4524  001EDA  E002               	bz	l807
  4525  001EDC  0E80               	movlw	128
  4526  001EDE  1A03               	xorwf	___ftneg@f1+2,f,c
  4527  001EE0                     l807:
  4528  001EE0  C001  F001         	movff	___ftneg@f1,?___ftneg
  4529  001EE4  C002  F002         	movff	___ftneg@f1+1,?___ftneg+1
  4530  001EE8  C003  F003         	movff	___ftneg@f1+2,?___ftneg+2
  4531  001EEC  0012               	return		;funcret
  4532  001EEE                     __end_of___ftneg:
  4533                           	opt stack 0
  4534                           tblptru	equ	0xFF8
  4535                           tblptrh	equ	0xFF7
  4536                           tblptrl	equ	0xFF6
  4537                           tablat	equ	0xFF5
  4538                           prodh	equ	0xFF4
  4539                           prodl	equ	0xFF3
  4540                           indf0	equ	0xFEF
  4541                           fsr0h	equ	0xFEA
  4542                           fsr0l	equ	0xFE9
  4543                           wreg	equ	0xFE8
  4544                           indf2	equ	0xFDF
  4545                           postinc2	equ	0xFDE
  4546                           postdec2	equ	0xFDD
  4547                           fsr2h	equ	0xFDA
  4548                           fsr2l	equ	0xFD9
  4549                           status	equ	0xFD8
  4550                           
  4551 ;; *************** function ___ftge *****************
  4552 ;; Defined at:
  4553 ;;		line 4 in file "D:\Arquivos de Programas\Microchip\xc8\v1.34\sources\common\ftge.c"
  4554 ;; Parameters:    Size  Location     Type
  4555 ;;  ff1             3    0[COMRAM] float 
  4556 ;;  ff2             3    3[COMRAM] float 
  4557 ;; Auto vars:     Size  Location     Type
  4558 ;;		None
  4559 ;; Return value:  Size  Location     Type
  4560 ;;		None               void
  4561 ;; Registers used:
  4562 ;;		wreg, status,2, status,0
  4563 ;; Tracked objects:
